

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 23:06:07 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  2133     025A  0C26               	rrf	init_adc@config+6,w
  2134     025B  1C03               	skipc
  2135     025C  109F               	bcf	31,1	;volatile
  2136     025D  1803               	skipnc
  2137     025E  149F               	bsf	31,1	;volatile
  2138     025F                     l979:
  2139                           
  2140                           ;src/initialisation.c: 125:   ADCON0bits.CHS = config.CHS;
  2141     025F  0822               	movf	init_adc@config+2,w
  2142     0260  00A7               	movwf	??_init_adc
  2143     0261  0DA7               	rlf	??_init_adc,f
  2144     0262  0DA7               	rlf	??_init_adc,f
  2145     0263  081F               	movf	31,w	;volatile
  2146     0264  0627               	xorwf	??_init_adc,w
  2147     0265  39C3               	andlw	-61
  2148     0266  0627               	xorwf	??_init_adc,w
  2149     0267  009F               	movwf	31	;volatile
  2150     0268                     l981:
  2151                           
  2152                           ;src/initialisation.c: 127:   ADCON0bits.ADCS = config.ADCS;
  2153     0268  0823               	movf	init_adc@config+3,w
  2154     0269  00A7               	movwf	??_init_adc
  2155     026A  0EA7               	swapf	??_init_adc,f
  2156     026B  0DA7               	rlf	??_init_adc,f
  2157     026C  0DA7               	rlf	??_init_adc,f
  2158     026D  081F               	movf	31,w	;volatile
  2159     026E  0627               	xorwf	??_init_adc,w
  2160     026F  393F               	andlw	-193
  2161     0270  0627               	xorwf	??_init_adc,w
  2162     0271  009F               	movwf	31	;volatile
  2163                           
  2164                           ;src/initialisation.c: 130:   ADCON1bits.ADFM = config.ADFM;
  2165     0272  0C21               	rrf	init_adc@config+1,w
  2166     0273  1683               	bsf	3,5	;RP0=1, select bank1
  2167     0274  1303               	bcf	3,6	;RP1=0, select bank1
  2168     0275  1C03               	skipc
  2169     0276  139F               	bcf	31,7	;volatile
  2170     0277  1803               	skipnc
  2171     0278  179F               	bsf	31,7	;volatile
  2172                           
  2173                           ;src/initialisation.c: 132:   ADCON1bits.VCFG1 = config.VCFG1;
  2174     0279  1283               	bcf	3,5	;RP0=0, select bank0
  2175     027A  1303               	bcf	3,6	;RP1=0, select bank0
  2176     027B  0C25               	rrf	init_adc@config+5,w
  2177     027C  1683               	bsf	3,5	;RP0=1, select bank1
  2178     027D  1303               	bcf	3,6	;RP1=0, select bank1
  2179     027E  1C03               	skipc
  2180     027F  129F               	bcf	31,5	;volatile
  2181     0280  1803               	skipnc
  2182     0281  169F               	bsf	31,5	;volatile
  2183                           
  2184                           ;src/initialisation.c: 133:   ADCON1bits.VCFG0 = config.VCFG0;
  2185     0282  1283               	bcf	3,5	;RP0=0, select bank0
  2186     0283  1303               	bcf	3,6	;RP1=0, select bank0
  2187     0284  0C24               	rrf	init_adc@config+4,w
  2188     0285  1683               	bsf	3,5	;RP0=1, select bank1
  2189     0286  1303               	bcf	3,6	;RP1=0, select bank1
  2190     0287  1C03               	skipc
  2191     0288  121F               	bcf	31,4	;volatile
  2192     0289  1803               	skipnc
  2193     028A  161F               	bsf	31,4	;volatile
  2194     028B                     l39:
  2195     028B  0008               	return
  2196     028C                     __end_of_init_adc:
  2197                           
  2198                           	psect	text11
  2199     02F7                     __ptext11:	
  2200 ;; *************** function _isr *****************
  2201 ;; Defined at:
  2202 ;;		line 88 in file "src/main.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         0       0       0       0       0
  2217 ;;      Locals:         0       0       0       0       0
  2218 ;;      Temps:          5       0       0       0       0
  2219 ;;      Totals:         5       0       0       0       0
  2220 ;;Total ram usage:        5 bytes
  2221 ;; Hardware stack levels used: 1
  2222 ;; Hardware stack levels required when called: 1
  2223 ;; This function calls:
  2224 ;;		_parse_rotary
  2225 ;; This function is called by:
  2226 ;;		Interrupt level 1
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230     02F7                     _isr:	
  2231                           ;psect for function _isr
  2232                           
  2233     02F7                     i1l1093:
  2234                           
  2235                           ;src/main.c: 89:   if (INTCONbits.RBIF == 1) {
  2236     02F7  1C0B               	btfss	11,0	;volatile
  2237     02F8  2AFA               	goto	u77_21
  2238     02F9  2AFB               	goto	u77_20
  2239     02FA                     u77_21:
  2240     02FA  2B1C               	goto	i1l113
  2241     02FB                     u77_20:
  2242     02FB                     i1l1095:
  2243                           
  2244                           ;src/main.c: 91:     parse_rotary(PORTBbits.RB4, PORTBbits.RB5, &count, 4, 0);
  2245     02FB  3000               	movlw	0
  2246     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2247     02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2248     02FE  1A86               	btfsc	6,5	;volatile
  2249     02FF  3001               	movlw	1
  2250     0300  00F0               	movwf	parse_rotary@pinB
  2251     0301  307D               	movlw	(low (_count| 0))& (0+255)
  2252     0302  00F1               	movwf	parse_rotary@counter
  2253     0303  3004               	movlw	4
  2254     0304  00F2               	movwf	parse_rotary@max
  2255     0305  01F3               	clrf	parse_rotary@min
  2256     0306  0E06               	swapf	6,w	;volatile
  2257     0307  3901               	andlw	1
  2258     0308  120A  118A  220D  120A  118A  	fcall	_parse_rotary
  2259     030D                     i1l1097:
  2260                           
  2261                           ;src/main.c: 92:     PORTA = (unsigned char) (~(1 << count));
  2262     030D  3001               	movlw	1
  2263     030E  00F7               	movwf	??_isr
  2264     030F  0A7D               	incf	_count,w
  2265     0310  2B13               	goto	u78_24
  2266     0311                     u78_25:
  2267     0311  1003               	clrc
  2268     0312  0DF7               	rlf	??_isr,f
  2269     0313                     u78_24:
  2270     0313  3EFF               	addlw	-1
  2271     0314  1D03               	skipz
  2272     0315  2B11               	goto	u78_25
  2273     0316  0877               	movf	??_isr,w
  2274     0317  3AFF               	xorlw	255
  2275     0318  1283               	bcf	3,5	;RP0=0, select bank0
  2276     0319  1303               	bcf	3,6	;RP1=0, select bank0
  2277     031A  0085               	movwf	5	;volatile
  2278     031B                     i1l1099:
  2279                           
  2280                           ;src/main.c: 95:     INTCONbits.RBIF = INT_AWAITING;
  2281     031B  100B               	bcf	11,0	;volatile
  2282     031C                     i1l113:
  2283     031C  087B               	movf	??_isr+4,w
  2284     031D  00FF               	movwf	btemp+1
  2285     031E  087A               	movf	??_isr+3,w
  2286     031F  008A               	movwf	10
  2287     0320  0879               	movf	??_isr+2,w
  2288     0321  0084               	movwf	4
  2289     0322  0E78               	swapf	??_isr+1,w
  2290     0323  0083               	movwf	3
  2291     0324  0EFE               	swapf	btemp,f
  2292     0325  0E7E               	swapf	btemp,w
  2293     0326  0009               	retfie
  2294     0327                     __end_of_isr:
  2295                           
  2296                           	psect	intentry
  2297     0004                     __pintentry:	
  2298                           ;incstack = 0
  2299                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2300                           
  2301     0004                     interrupt_function:
  2302     007E                     saved_w	set	btemp
  2303     0004  00FE               	movwf	btemp
  2304     0005  0E03               	swapf	3,w
  2305     0006  00F8               	movwf	??_isr+1
  2306     0007  0804               	movf	4,w
  2307     0008  00F9               	movwf	??_isr+2
  2308     0009  080A               	movf	10,w
  2309     000A  00FA               	movwf	??_isr+3
  2310     000B  087F               	movf	btemp+1,w
  2311     000C  00FB               	movwf	??_isr+4
  2312     000D  120A  118A  2AF7   	ljmp	_isr
  2313                           
  2314                           	psect	text12
  2315     020D                     __ptext12:	
  2316 ;; *************** function _parse_rotary *****************
  2317 ;; Defined at:
  2318 ;;		line 7 in file "src/rotary_encoder.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;  pinA            1    wreg     unsigned char 
  2321 ;;  pinB            1    0[COMMON] unsigned char 
  2322 ;;  counter         1    1[COMMON] PTR unsigned char 
  2323 ;;		 -> count(1), 
  2324 ;;  max             1    2[COMMON] unsigned char 
  2325 ;;  min             1    3[COMMON] unsigned char 
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;  pinA            1    5[COMMON] unsigned char 
  2328 ;;  state           1    6[COMMON] unsigned char 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2338 ;;      Params:         4       0       0       0       0
  2339 ;;      Locals:         2       0       0       0       0
  2340 ;;      Temps:          1       0       0       0       0
  2341 ;;      Totals:         7       0       0       0       0
  2342 ;;Total ram usage:        7 bytes
  2343 ;; Hardware stack levels used: 1
  2344 ;; This function calls:
  2345 ;;		Nothing
  2346 ;; This function is called by:
  2347 ;;		_isr
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351     020D                     _parse_rotary:	
  2352                           ;psect for function _parse_rotary
  2353                           
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in _parse_rotary: [wreg-fsr0h+status,2+status,0+btemp+1]
  2357                           ;parse_rotary@pinA stored from wreg
  2358     020D  00F5               	movwf	parse_rotary@pinA
  2359     020E                     i1l1053:
  2360                           
  2361                           ;src/rotary_encoder.c: 9:   static unsigned char prevState;;src/rotary_encoder.c: 10:   
      +                          unsigned char state;;src/rotary_encoder.c: 13:   _delay((unsigned long)((1)*(500000/4000
      +                          .0)));
  2362     020E  3029               	movlw	41
  2363     020F  00F4               	movwf	??_parse_rotary
  2364     0210                     u81_27:
  2365     0210  0BF4               	decfsz	??_parse_rotary,f
  2366     0211  2A10               	goto	u81_27
  2367     0212  0000               	nop
  2368     0213                     i1l1055:
  2369                           
  2370                           ;src/rotary_encoder.c: 16:   state = (unsigned char)(pinB << 1 | pinA);
  2371     0213  0870               	movf	parse_rotary@pinB,w
  2372     0214  00F4               	movwf	??_parse_rotary
  2373     0215  0774               	addwf	??_parse_rotary,w
  2374     0216  0475               	iorwf	parse_rotary@pinA,w
  2375     0217  00F6               	movwf	parse_rotary@state
  2376     0218                     i1l1057:
  2377                           
  2378                           ;src/rotary_encoder.c: 19:   if (prevState == 0) {
  2379     0218  087C               	movf	parse_rotary@prevState,w
  2380     0219  1D03               	btfss	3,2
  2381     021A  2A1C               	goto	u70_21
  2382     021B  2A1D               	goto	u70_20
  2383     021C                     u70_21:
  2384     021C  2A33               	goto	i1l1067
  2385     021D                     u70_20:
  2386     021D                     i1l1059:
  2387                           
  2388                           ;src/rotary_encoder.c: 20:     if (state == ROTATE_LEFT) (*counter)--;
  2389     021D  0376               	decf	parse_rotary@state,w
  2390     021E  1D03               	btfss	3,2
  2391     021F  2A21               	goto	u71_21
  2392     0220  2A22               	goto	u71_20
  2393     0221                     u71_21:
  2394     0221  2A27               	goto	i1l1063
  2395     0222                     u71_20:
  2396     0222                     i1l1061:
  2397     0222  0871               	movf	parse_rotary@counter,w
  2398     0223  0084               	movwf	4
  2399     0224  3001               	movlw	1
  2400     0225  0280               	subwf	0,f
  2401     0226  2A33               	goto	i1l1067
  2402     0227                     i1l1063:
  2403     0227  3002               	movlw	2
  2404     0228  0676               	xorwf	parse_rotary@state,w
  2405     0229  1D03               	btfss	3,2
  2406     022A  2A2C               	goto	u72_21
  2407     022B  2A2D               	goto	u72_20
  2408     022C                     u72_21:
  2409     022C  2A33               	goto	i1l1067
  2410     022D                     u72_20:
  2411     022D                     i1l1065:
  2412     022D  3001               	movlw	1
  2413     022E  00FF               	movwf	btemp+1
  2414     022F  0871               	movf	parse_rotary@counter,w
  2415     0230  0084               	movwf	4
  2416     0231  087F               	movf	btemp+1,w
  2417     0232  0780               	addwf	0,f
  2418     0233                     i1l1067:
  2419                           
  2420                           ;src/rotary_encoder.c: 25:   if (*counter > max) *counter = min;
  2421     0233  0871               	movf	parse_rotary@counter,w
  2422     0234  0084               	movwf	4
  2423     0235  0800               	movf	0,w
  2424     0236  0272               	subwf	parse_rotary@max,w
  2425     0237  1803               	skipnc
  2426     0238  2A3A               	goto	u73_21
  2427     0239  2A3B               	goto	u73_20
  2428     023A                     u73_21:
  2429     023A  2A40               	goto	i1l1071
  2430     023B                     u73_20:
  2431     023B                     i1l1069:
  2432     023B  0871               	movf	parse_rotary@counter,w
  2433     023C  0084               	movwf	4
  2434     023D  0873               	movf	parse_rotary@min,w
  2435     023E  0080               	movwf	0
  2436     023F  2A4C               	goto	i1l1075
  2437     0240                     i1l1071:
  2438     0240  0871               	movf	parse_rotary@counter,w
  2439     0241  0084               	movwf	4
  2440     0242  0873               	movf	parse_rotary@min,w
  2441     0243  0200               	subwf	0,w
  2442     0244  1803               	skipnc
  2443     0245  2A47               	goto	u74_21
  2444     0246  2A48               	goto	u74_20
  2445     0247                     u74_21:
  2446     0247  2A4C               	goto	i1l1075
  2447     0248                     u74_20:
  2448     0248                     i1l1073:
  2449     0248  0871               	movf	parse_rotary@counter,w
  2450     0249  0084               	movwf	4
  2451     024A  0872               	movf	parse_rotary@max,w
  2452     024B  0080               	movwf	0
  2453     024C                     i1l1075:
  2454                           
  2455                           ;src/rotary_encoder.c: 30:   prevState = state;
  2456     024C  0876               	movf	parse_rotary@state,w
  2457     024D  00FC               	movwf	parse_rotary@prevState
  2458     024E                     i1l1077:
  2459                           
  2460                           ;src/rotary_encoder.c: 31:   PORTB = PORTB;
  2461     024E  1283               	bcf	3,5	;RP0=0, select bank0
  2462     024F  1303               	bcf	3,6	;RP1=0, select bank0
  2463     0250  0806               	movf	6,w	;volatile
  2464     0251  0086               	movwf	6	;volatile
  2465     0252                     i1l129:
  2466     0252  0008               	return
  2467     0253                     __end_of_parse_rotary:
  2468     007E                     btemp	set	126	;btemp
  2469     007E                     wtemp0	set	126
  2470                           
  2471                           	psect	config
  2472                           
  2473                           ;Config register CONFIG1 @ 0x2007
  2474                           ;	Oscillator Selection bits
  2475                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2476                           ;	Watchdog Timer Enable bit
  2477                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2478                           ;	Power-up Timer Enable bit
  2479                           ;	PWRTE = ON, PWRT enabled
  2480                           ;	RE3/MCLR pin function select bit
  2481                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2482                           ;	Code Protection bit
  2483                           ;	CP = OFF, Program memory code protection is disabled
  2484                           ;	Data Code Protection bit
  2485                           ;	CPD = OFF, Data memory code protection is disabled
  2486                           ;	Brown Out Reset Selection bits
  2487                           ;	BOREN = ON, BOR enabled
  2488                           ;	Internal External Switchover bit
  2489                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2490                           ;	Fail-Safe Clock Monitor Enabled bit
  2491                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2492                           ;	Low Voltage Programming Enable bit
  2493                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2494                           ;	In-Circuit Debugger Mode bit
  2495                           ;	DEBUG = 0x1, unprogrammed default
  2496     2007                     	org	8199
  2497     2007  23C4               	dw	9156
  2498                           
  2499                           ;Config register CONFIG2 @ 0x2008
  2500                           ;	Brown-out Reset Selection bit
  2501                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2502                           ;	Flash Program Memory Self Write Enable bits
  2503                           ;	WRT = OFF, Write protection off
  2504     2008                     	org	8200
  2505     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     35      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    init_gpio2@config$ansel	PTR volatile unsigned char  size(1) Largest target is 0

    init_gpio2@config$lat	PTR volatile unsigned char  size(1) Largest target is 0

    init_gpio2@config$tris	PTR volatile unsigned char  size(1) Largest target is 0

    init_gpio2@size$ansel	PTR volatile unsigned char  size(1) Largest target is 0

    init_gpio2@size$lat	PTR volatile unsigned char  size(1) Largest target is 0

    init_gpio2@size$tris	PTR volatile unsigned char  size(1) Largest target is 0

    parse_rotary@counter	PTR unsigned char  size(1) Largest target is 1
		 -> count(COMMON[1]), 

    populate_step_array@array	PTR int  size(1) Largest target is 8
		 -> pic_loop@stepArray(BANK0[8]), 

    S28$ansel	PTR volatile unsigned char  size(1) Largest target is 0

    S28$lat	PTR volatile unsigned char  size(1) Largest target is 0

    S28$tris	PTR volatile unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_parse_rotary

Critical Paths under _main in BANK0

    _main->_pic_loop
    _pic_loop->_populate_step_array
    _populate_step_array->___awdiv
    _pic_init->_init_adc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2019
                           _pic_init
                           _pic_loop
 ---------------------------------------------------------------------------------
 (1) _pic_loop                                            18    18      0    1357
                                             17 BANK0     18    18      0
                _populate_step_array
                 _read_potentiometer
 ---------------------------------------------------------------------------------
 (2) _read_potentiometer                                   4     2      2      23
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _populate_step_array                                  9     5      4    1081
                                              8 BANK0      9     5      4
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _pic_init                                            20    20      0     662
                                              8 BANK0     20    20      0
                           _init_adc
                          _init_gpio
                           _init_int
                           _init_osc
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             4     1      3     144
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _init_int                                             6     0      6     213
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (2) _init_gpio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             8     1      7     236
                                              0 BANK0      8     1      7
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     635
                                              7 COMMON     5     5      0
                       _parse_rotary
 ---------------------------------------------------------------------------------
 (5) _parse_rotary                                         7     3      4     635
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pic_init
     _init_adc
     _init_gpio
     _init_int
     _init_osc
   _pic_loop
     _populate_step_array
       ___awdiv
       ___wmul
     _read_potentiometer

 _isr (ROOT)
   _parse_rotary

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49      12        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Nov 23 23:06:07 2023

              pic_init@F1593 0043                pic_init@F1595 0050                pic_init@F1597 004A  
                          pc 0002                           l30 02F6                           l23 02ED  
                         l33 02B9                           l34 02BE                           l27 02F2  
                         l36 02C3                           l39 028B                           l82 03A1  
                         _GO 00F9                 ___awdiv@sign 0025                           fsr 0004  
        ___wmul@multiplicand 0022                          l104 0147                          l107 0386  
                        l143 020C                          l146 0351                          l235 0335  
                        l237 034D                          l149 0361                          l388 01B0  
                        l901 032F                          l911 0148                          l903 033C  
                        l921 015A                          l913 014B                          l905 0343  
                        l931 016E                          l923 015F                          l915 014F  
                        l907 0349                          l941 0194                          l933 0175  
                        l925 0163                          l917 0154                          l951 01AC  
                        l943 0195                          l935 0179                          l927 0165  
                        l919 0156                          l945 019C                          l937 017D  
                        l929 016B                          l971 02B8                          l963 028C  
                        l955 02C4                          l939 018E                          l947 01A2  
                        l981 0268                          l973 02BD                          l965 02A7  
                        l957 02CD                          l949 01A7                          l975 02C2  
                        l967 02AA                          l959 02DD                          l991 01FE  
                        l983 01B4                          l977 0253                          l969 02B4  
                        l897 0327                          l985 01CF                          l993 034E  
                        l979 025F                          l899 032B                          l987 01D2  
                        l995 0355                          l989 01F8                          l999 0375  
                        u400 032F                          u401 032E                          u500 018E  
                        u501 018D                          u430 0349                          u431 0348  
                        u415 0336                          u520 01A2                          u440 014F  
                        u600 020C                          u521 01A1                          u505 018A  
                        u441 014E                          u425 033D                          u601 020B  
                        u530 01A7                          u450 015A                          u610 0355  
                        u531 01A6                          u515 0196                          u451 0159  
                        u611 0354                          u540 02ED                          u620 00DA  
                        u460 016B                          u541 02EC                          u461 016A  
                        u605 0208                          u550 02F1                          u630 0130  
                        u551 02F0                          u560 02F6                          u480 017D  
                        u640 0033                          u561 02F5                          u481 017C  
                        u570 02B8                          u650 0078                          u571 02B7  
                        u475 016F                          u651 0077                          u580 02BD  
                        u581 02BC                          u590 02C2                          u670 00AB  
                        u591 02C1                          u495 017E                          u671 00AA  
                        u655 0074                          u664 0080                          u665 007E  
                        u690 00CE                          u691 00CD                          u675 00A7  
                        u684 00B3                          u685 00B1                          u695 00CA  
                        _isr 02F7                          fsr0 0004                          indf 0000  
              pic_loop@F1588 0053                         l1001 0378                         l1011 0384  
                       l1003 037C                         l1013 0385                         l1005 037F  
                       l1021 0100                         l1007 0380                         l1023 010B  
                       l1015 00D0                         l1031 0038                         l1009 0381  
                       l1025 0126                         l1017 00E7                         l1041 0055  
                       l1033 0048                         l1027 0142                         l1019 00ED  
                       l1051 00C1                         l1043 0078                         l1035 0053  
                       l1045 0088                         l1029 002F                         l1047 00AB  
                       l1049 00B9                         l1091 039C                         l1089 0397  
                       ?_isr 0070                         _main 0397                         btemp 007E  
                       start 0010            pic_loop@stepArray 0037                        ??_isr 0077  
                      ?_main 0070              __end_of___awdiv 01B1                        _ANSEL 0188  
            ___awdiv@divisor 0020              parse_rotary@max 0072              parse_rotary@min 0073  
                      i1l113 031C                        i1l129 0252              ___awdiv@counter 0024  
                      _PORTA 0005                        _PORTB 0006                        u70_20 021D  
                      u70_21 021C                        u71_20 0222                        u71_21 0221  
                      u72_20 022D                        u72_21 022C                        u73_20 023B  
                      u73_21 023A                        _TRISA 0085                        u81_27 0210  
                      u74_20 0248                        u74_21 0247                        u77_20 02FB  
                      u77_21 02FA                        u78_24 0313                        u78_25 0311  
        _populate_step_array 01B1                        _count 007D                        pclath 000A  
                      status 0003                        wtemp0 007E     read_potentiometer@result 0022  
       ?_populate_step_array 0028               pic_loop@result 003F              __initialization 0013  
               __end_of_main 03A4                       ??_main 0043                       _ADRESH 001E  
                     _ADRESL 009E             ___awdiv@dividend 0022                       _ANSELH 0189  
           parse_rotary@pinA 0075             parse_rotary@pinB 0070                       i1l1061 0222  
                     i1l1053 020E                       i1l1071 0240                       i1l1063 0227  
                     i1l1055 0213                       i1l1073 0248                       i1l1065 022D  
                     i1l1057 0218                       i1l1075 024C                       i1l1059 021D  
                     i1l1067 0233                       i1l1077 024E                       i1l1069 023B  
                     i1l1093 02F7                       i1l1095 02FB                       i1l1097 030D  
                     i1l1099 031B        ??_populate_step_array 002C                       ___wmul 0327  
                  ??___awdiv 0024             __end_of_init_adc 028C             __end_of_init_int 02C4  
           __end_of_init_osc 02F7             ___awdiv@quotient 0026             __end_of_pic_init 0148  
           __end_of_pic_loop 00D0                       saved_w 007E      __end_of__initialization 002B  
   populate_step_array@array 0030               __pcstackCOMMON 0070                 __pidataBANK0 0387  
              ?_parse_rotary 0070               _OPTION_REGbits 0081                   __pbssBANK0 0053  
                 __pmaintext 0397                      ?___wmul 0020                   __pintentry 0004  
             ??_parse_rotary 0074            parse_rotary@state 0076                    ?_init_adc 0020  
                  ?_init_int 0020                    ?_init_osc 0020                    ?_pic_init 0070  
                  ?_pic_loop 0070   __end_of_read_potentiometer 0362                      ___awdiv 0148  
                  _ANSELbits 0188                      __ptext1 002F                      __ptext2 034E  
                    __ptext3 01B1                      __ptext4 0327                      __ptext5 0148  
                    __ptext6 00D0                      __ptext7 02C4                      __ptext8 028C  
                    __ptext9 0375            __end_of_init_gpio 0387          parse_rotary@counter 0071  
       end_of_initialization 002B                   ??_init_adc 0027                   ??_init_int 0026  
