

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 22:31:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  2120     03B2  0185               	clrf	5	;volatile
  2121     03B3                     l1017:
  2122                           
  2123                           ;src/main.c: 77:   PORTA = OFF;
  2124     03B3  3001               	movlw	1
  2125     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2126     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2127     03B6  0085               	movwf	5	;volatile
  2128     03B7                     l1019:
  2129                           
  2130                           ;src/main.c: 79:   TRISBbits.TRISB4 = 1;
  2131     03B7  1683               	bsf	3,5	;RP0=1, select bank1
  2132     03B8  1303               	bcf	3,6	;RP1=0, select bank1
  2133     03B9  1606               	bsf	6,4	;volatile
  2134     03BA                     l1021:
  2135                           
  2136                           ;src/main.c: 80:   TRISBbits.TRISB5 = 1;
  2137     03BA  1686               	bsf	6,5	;volatile
  2138     03BB                     l1023:
  2139                           
  2140                           ;src/main.c: 83:   TRISEbits.TRISE2 = 1;
  2141     03BB  1509               	bsf	9,2	;volatile
  2142     03BC                     l1025:
  2143                           
  2144                           ;src/main.c: 86:   ANSEL = 0;
  2145     03BC  1683               	bsf	3,5	;RP0=1, select bank3
  2146     03BD  1703               	bsf	3,6	;RP1=1, select bank3
  2147     03BE  0188               	clrf	8	;volatile
  2148     03BF                     l1027:
  2149                           
  2150                           ;src/main.c: 87:   ANSELH = 0;
  2151     03BF  0189               	clrf	9	;volatile
  2152     03C0                     l1029:
  2153                           
  2154                           ;src/main.c: 88:   ANSELbits.ANS7 = 1;
  2155     03C0  1788               	bsf	8,7	;volatile
  2156     03C1                     l117:
  2157     03C1  0008               	return
  2158     03C2                     __end_of_init_gpio:
  2159                           
  2160                           	psect	text10
  2161     0275                     __ptext10:	
  2162 ;; *************** function _init_adc *****************
  2163 ;; Defined at:
  2164 ;;		line 119 in file "src/initialisation.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  config          7    0[BANK0 ] struct .
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;		None
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      void 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         0       7       0       0       0
  2179 ;;      Locals:         0       0       0       0       0
  2180 ;;      Temps:          0       1       0       0       0
  2181 ;;      Totals:         0       8       0       0       0
  2182 ;;Total ram usage:        8 bytes
  2183 ;; Hardware stack levels used: 1
  2184 ;; Hardware stack levels required when called: 2
  2185 ;; This function calls:
  2186 ;;		Nothing
  2187 ;; This function is called by:
  2188 ;;		_pic_init
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192     0275                     _init_adc:	
  2193                           ;psect for function _init_adc
  2194                           
  2195     0275                     l993:	
  2196                           ;incstack = 0
  2197                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  2198                           
  2199                           
  2200                           ;src/initialisation.c: 121:   ADCON0bits.ADON = config.ADON;
  2201     0275  1283               	bcf	3,5	;RP0=0, select bank0
  2202     0276  1303               	bcf	3,6	;RP1=0, select bank0
  2203     0277  0C20               	rrf	init_adc@config,w
  2204     0278  1C03               	skipc
  2205     0279  101F               	bcf	31,0	;volatile
  2206     027A  1803               	skipnc
  2207     027B  141F               	bsf	31,0	;volatile
  2208                           
  2209                           ;src/initialisation.c: 123:   ADCON0bits.GO_nDONE = config.GO_nDONE;
  2210     027C  0C26               	rrf	init_adc@config+6,w
  2211     027D  1C03               	skipc
  2212     027E  109F               	bcf	31,1	;volatile
  2213     027F  1803               	skipnc
  2214     0280  149F               	bsf	31,1	;volatile
  2215     0281                     l995:
  2216                           
  2217                           ;src/initialisation.c: 125:   ADCON0bits.CHS = config.CHS;
  2218     0281  0822               	movf	init_adc@config+2,w
  2219     0282  00A7               	movwf	??_init_adc
  2220     0283  0DA7               	rlf	??_init_adc,f
  2221     0284  0DA7               	rlf	??_init_adc,f
  2222     0285  081F               	movf	31,w	;volatile
  2223     0286  0627               	xorwf	??_init_adc,w
  2224     0287  39C3               	andlw	-61
  2225     0288  0627               	xorwf	??_init_adc,w
  2226     0289  009F               	movwf	31	;volatile
  2227     028A                     l997:
  2228                           
  2229                           ;src/initialisation.c: 127:   ADCON0bits.ADCS = config.ADCS;
  2230     028A  0823               	movf	init_adc@config+3,w
  2231     028B  00A7               	movwf	??_init_adc
  2232     028C  0EA7               	swapf	??_init_adc,f
  2233     028D  0DA7               	rlf	??_init_adc,f
  2234     028E  0DA7               	rlf	??_init_adc,f
  2235     028F  081F               	movf	31,w	;volatile
  2236     0290  0627               	xorwf	??_init_adc,w
  2237     0291  393F               	andlw	-193
  2238     0292  0627               	xorwf	??_init_adc,w
  2239     0293  009F               	movwf	31	;volatile
  2240                           
  2241                           ;src/initialisation.c: 130:   ADCON1bits.ADFM = config.ADFM;
  2242     0294  0C21               	rrf	init_adc@config+1,w
  2243     0295  1683               	bsf	3,5	;RP0=1, select bank1
  2244     0296  1303               	bcf	3,6	;RP1=0, select bank1
  2245     0297  1C03               	skipc
  2246     0298  139F               	bcf	31,7	;volatile
  2247     0299  1803               	skipnc
  2248     029A  179F               	bsf	31,7	;volatile
  2249                           
  2250                           ;src/initialisation.c: 132:   ADCON1bits.VCFG1 = config.VCFG1;
  2251     029B  1283               	bcf	3,5	;RP0=0, select bank0
  2252     029C  1303               	bcf	3,6	;RP1=0, select bank0
  2253     029D  0C25               	rrf	init_adc@config+5,w
  2254     029E  1683               	bsf	3,5	;RP0=1, select bank1
  2255     029F  1303               	bcf	3,6	;RP1=0, select bank1
  2256     02A0  1C03               	skipc
  2257     02A1  129F               	bcf	31,5	;volatile
  2258     02A2  1803               	skipnc
  2259     02A3  169F               	bsf	31,5	;volatile
  2260                           
  2261                           ;src/initialisation.c: 133:   ADCON1bits.VCFG0 = config.VCFG0;
  2262     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2263     02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2264     02A6  0C24               	rrf	init_adc@config+4,w
  2265     02A7  1683               	bsf	3,5	;RP0=1, select bank1
  2266     02A8  1303               	bcf	3,6	;RP1=0, select bank1
  2267     02A9  1C03               	skipc
  2268     02AA  121F               	bcf	31,4	;volatile
  2269     02AB  1803               	skipnc
  2270     02AC  161F               	bsf	31,4	;volatile
  2271     02AD                     l39:
  2272     02AD  0008               	return
  2273     02AE                     __end_of_init_adc:
  2274                           
  2275                           	psect	text11
  2276     0319                     __ptext11:	
  2277 ;; *************** function _isr *****************
  2278 ;; Defined at:
  2279 ;;		line 92 in file "src/main.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;		None
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;		None
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      void 
  2286 ;; Registers used:
  2287 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2293 ;;      Params:         0       0       0       0       0
  2294 ;;      Locals:         0       0       0       0       0
  2295 ;;      Temps:          5       0       0       0       0
  2296 ;;      Totals:         5       0       0       0       0
  2297 ;;Total ram usage:        5 bytes
  2298 ;; Hardware stack levels used: 1
  2299 ;; Hardware stack levels required when called: 1
  2300 ;; This function calls:
  2301 ;;		_parse_rotary
  2302 ;; This function is called by:
  2303 ;;		Interrupt level 1
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307     0319                     _isr:	
  2308                           ;psect for function _isr
  2309                           
  2310     0319                     i1l1101:
  2311                           
  2312                           ;src/main.c: 93:   if (INTCONbits.RBIF == 1) {
  2313     0319  1C0B               	btfss	11,0	;volatile
  2314     031A  2B1C               	goto	u83_21
  2315     031B  2B1D               	goto	u83_20
  2316     031C                     u83_21:
  2317     031C  2B3F               	goto	i1l123
  2318     031D                     u83_20:
  2319     031D                     i1l1103:
  2320                           
  2321                           ;src/main.c: 95:     parse_rotary(PORTBbits.RB4, PORTBbits.RB5, &count, 4, 0);
  2322     031D  3000               	movlw	0
  2323     031E  1283               	bcf	3,5	;RP0=0, select bank0
  2324     031F  1303               	bcf	3,6	;RP1=0, select bank0
  2325     0320  1A86               	btfsc	6,5	;volatile
  2326     0321  3001               	movlw	1
  2327     0322  00F0               	movwf	parse_rotary@pinB
  2328     0323  307D               	movlw	(low (_count| 0))& (0+255)
  2329     0324  00F1               	movwf	parse_rotary@counter
  2330     0325  3004               	movlw	4
  2331     0326  00F2               	movwf	parse_rotary@max
  2332     0327  01F3               	clrf	parse_rotary@min
  2333     0328  0E06               	swapf	6,w	;volatile
  2334     0329  3901               	andlw	1
  2335     032A  120A  118A  222F  120A  118A  	fcall	_parse_rotary
  2336     032F                     i1l1105:
  2337                           
  2338                           ;src/main.c: 96:     PORTA = (unsigned char) (~(1 << count));
  2339     032F  3001               	movlw	1
  2340     0330  00F7               	movwf	??_isr
  2341     0331  0A7D               	incf	_count,w
  2342     0332  2B35               	goto	u84_24
  2343     0333                     u84_25:
  2344     0333  1003               	clrc
  2345     0334  0DF7               	rlf	??_isr,f
  2346     0335                     u84_24:
  2347     0335  3EFF               	addlw	-1
  2348     0336  1D03               	skipz
  2349     0337  2B33               	goto	u84_25
  2350     0338  0877               	movf	??_isr,w
  2351     0339  3AFF               	xorlw	255
  2352     033A  1283               	bcf	3,5	;RP0=0, select bank0
  2353     033B  1303               	bcf	3,6	;RP1=0, select bank0
  2354     033C  0085               	movwf	5	;volatile
  2355     033D                     i1l1107:
  2356                           
  2357                           ;src/main.c: 99:     INTCONbits.RBIF = INT_AWAITING;
  2358     033D  100B               	bcf	11,0	;volatile
  2359     033E                     i1l1109:
  2360                           
  2361                           ;src/main.c: 100:     INTCONbits.INTF = INT_AWAITING;
  2362     033E  108B               	bcf	11,1	;volatile
  2363     033F                     i1l123:
  2364     033F  087B               	movf	??_isr+4,w
  2365     0340  00FF               	movwf	btemp+1
  2366     0341  087A               	movf	??_isr+3,w
  2367     0342  008A               	movwf	10
  2368     0343  0879               	movf	??_isr+2,w
  2369     0344  0084               	movwf	4
  2370     0345  0E78               	swapf	??_isr+1,w
  2371     0346  0083               	movwf	3
  2372     0347  0EFE               	swapf	btemp,f
  2373     0348  0E7E               	swapf	btemp,w
  2374     0349  0009               	retfie
  2375     034A                     __end_of_isr:
  2376                           
  2377                           	psect	intentry
  2378     0004                     __pintentry:	
  2379                           ;incstack = 0
  2380                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2381                           
  2382     0004                     interrupt_function:
  2383     007E                     saved_w	set	btemp
  2384     0004  00FE               	movwf	btemp
  2385     0005  0E03               	swapf	3,w
  2386     0006  00F8               	movwf	??_isr+1
  2387     0007  0804               	movf	4,w
  2388     0008  00F9               	movwf	??_isr+2
  2389     0009  080A               	movf	10,w
  2390     000A  00FA               	movwf	??_isr+3
  2391     000B  087F               	movf	btemp+1,w
  2392     000C  00FB               	movwf	??_isr+4
  2393     000D  120A  118A  2B19   	ljmp	_isr
  2394                           
  2395                           	psect	text12
  2396     022F                     __ptext12:	
  2397 ;; *************** function _parse_rotary *****************
  2398 ;; Defined at:
  2399 ;;		line 7 in file "src/rotary_encoder.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;  pinA            1    wreg     unsigned char 
  2402 ;;  pinB            1    0[COMMON] unsigned char 
  2403 ;;  counter         1    1[COMMON] PTR unsigned char 
  2404 ;;		 -> count(1), 
  2405 ;;  max             1    2[COMMON] unsigned char 
  2406 ;;  min             1    3[COMMON] unsigned char 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  pinA            1    5[COMMON] unsigned char 
  2409 ;;  state           1    6[COMMON] unsigned char 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         4       0       0       0       0
  2420 ;;      Locals:         2       0       0       0       0
  2421 ;;      Temps:          1       0       0       0       0
  2422 ;;      Totals:         7       0       0       0       0
  2423 ;;Total ram usage:        7 bytes
  2424 ;; Hardware stack levels used: 1
  2425 ;; This function calls:
  2426 ;;		Nothing
  2427 ;; This function is called by:
  2428 ;;		_isr
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432     022F                     _parse_rotary:	
  2433                           ;psect for function _parse_rotary
  2434                           
  2435                           
  2436                           ;incstack = 0
  2437                           ; Regs used in _parse_rotary: [wreg-fsr0h+status,2+status,0+btemp+1]
  2438                           ;parse_rotary@pinA stored from wreg
  2439     022F  00F5               	movwf	parse_rotary@pinA
  2440     0230                     i1l1071:
  2441                           
  2442                           ;src/rotary_encoder.c: 9:   static unsigned char prevState;;src/rotary_encoder.c: 10:   
      +                          unsigned char state;;src/rotary_encoder.c: 13:   _delay((unsigned long)((1)*(500000/4000
      +                          .0)));
  2443     0230  3029               	movlw	41
  2444     0231  00F4               	movwf	??_parse_rotary
  2445     0232                     u85_27:
  2446     0232  0BF4               	decfsz	??_parse_rotary,f
  2447     0233  2A32               	goto	u85_27
  2448     0234  0000               	nop
  2449     0235                     i1l1073:
  2450                           
  2451                           ;src/rotary_encoder.c: 16:   state = (unsigned char)(pinB << 1 | pinA);
  2452     0235  0870               	movf	parse_rotary@pinB,w
  2453     0236  00F4               	movwf	??_parse_rotary
  2454     0237  0774               	addwf	??_parse_rotary,w
  2455     0238  0475               	iorwf	parse_rotary@pinA,w
  2456     0239  00F6               	movwf	parse_rotary@state
  2457     023A                     i1l1075:
  2458                           
  2459                           ;src/rotary_encoder.c: 19:   if (prevState == 0) {
  2460     023A  087C               	movf	parse_rotary@prevState,w
  2461     023B  1D03               	btfss	3,2
  2462     023C  2A3E               	goto	u78_21
  2463     023D  2A3F               	goto	u78_20
  2464     023E                     u78_21:
  2465     023E  2A55               	goto	i1l1085
  2466     023F                     u78_20:
  2467     023F                     i1l1077:
  2468                           
  2469                           ;src/rotary_encoder.c: 20:     if (state == ROTATE_LEFT) (*counter)--;
  2470     023F  0376               	decf	parse_rotary@state,w
  2471     0240  1D03               	btfss	3,2
  2472     0241  2A43               	goto	u79_21
  2473     0242  2A44               	goto	u79_20
  2474     0243                     u79_21:
  2475     0243  2A49               	goto	i1l1081
  2476     0244                     u79_20:
  2477     0244                     i1l1079:
  2478     0244  0871               	movf	parse_rotary@counter,w
  2479     0245  0084               	movwf	4
  2480     0246  3001               	movlw	1
  2481     0247  0280               	subwf	0,f
  2482     0248  2A55               	goto	i1l1085
  2483     0249                     i1l1081:
  2484     0249  3002               	movlw	2
  2485     024A  0676               	xorwf	parse_rotary@state,w
  2486     024B  1D03               	btfss	3,2
  2487     024C  2A4E               	goto	u80_21
  2488     024D  2A4F               	goto	u80_20
  2489     024E                     u80_21:
  2490     024E  2A55               	goto	i1l1085
  2491     024F                     u80_20:
  2492     024F                     i1l1083:
  2493     024F  3001               	movlw	1
  2494     0250  00FF               	movwf	btemp+1
  2495     0251  0871               	movf	parse_rotary@counter,w
  2496     0252  0084               	movwf	4
  2497     0253  087F               	movf	btemp+1,w
  2498     0254  0780               	addwf	0,f
  2499     0255                     i1l1085:
  2500                           
  2501                           ;src/rotary_encoder.c: 25:   if (*counter > max) *counter = min;
  2502     0255  0871               	movf	parse_rotary@counter,w
  2503     0256  0084               	movwf	4
  2504     0257  0800               	movf	0,w
  2505     0258  0272               	subwf	parse_rotary@max,w
  2506     0259  1803               	skipnc
  2507     025A  2A5C               	goto	u81_21
  2508     025B  2A5D               	goto	u81_20
  2509     025C                     u81_21:
  2510     025C  2A62               	goto	i1l1089
  2511     025D                     u81_20:
  2512     025D                     i1l1087:
  2513     025D  0871               	movf	parse_rotary@counter,w
  2514     025E  0084               	movwf	4
  2515     025F  0873               	movf	parse_rotary@min,w
  2516     0260  0080               	movwf	0
  2517     0261  2A6E               	goto	i1l1093
  2518     0262                     i1l1089:
  2519     0262  0871               	movf	parse_rotary@counter,w
  2520     0263  0084               	movwf	4
  2521     0264  0873               	movf	parse_rotary@min,w
  2522     0265  0200               	subwf	0,w
  2523     0266  1803               	skipnc
  2524     0267  2A69               	goto	u82_21
  2525     0268  2A6A               	goto	u82_20
  2526     0269                     u82_21:
  2527     0269  2A6E               	goto	i1l1093
  2528     026A                     u82_20:
  2529     026A                     i1l1091:
  2530     026A  0871               	movf	parse_rotary@counter,w
  2531     026B  0084               	movwf	4
  2532     026C  0872               	movf	parse_rotary@max,w
  2533     026D  0080               	movwf	0
  2534     026E                     i1l1093:
  2535                           
  2536                           ;src/rotary_encoder.c: 30:   prevState = state;
  2537     026E  0876               	movf	parse_rotary@state,w
  2538     026F  00FC               	movwf	parse_rotary@prevState
  2539     0270                     i1l1095:
  2540                           
  2541                           ;src/rotary_encoder.c: 31:   PORTB = PORTB;
  2542     0270  1283               	bcf	3,5	;RP0=0, select bank0
  2543     0271  1303               	bcf	3,6	;RP1=0, select bank0
  2544     0272  0806               	movf	6,w	;volatile
  2545     0273  0086               	movwf	6	;volatile
  2546     0274                     i1l139:
  2547     0274  0008               	return
  2548     0275                     __end_of_parse_rotary:
  2549     007E                     btemp	set	126	;btemp
  2550     007E                     wtemp0	set	126
  2551                           
  2552                           	psect	config
  2553                           
  2554                           ;Config register CONFIG1 @ 0x2007
  2555                           ;	Oscillator Selection bits
  2556                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2557                           ;	Watchdog Timer Enable bit
  2558                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2559                           ;	Power-up Timer Enable bit
  2560                           ;	PWRTE = ON, PWRT enabled
  2561                           ;	RE3/MCLR pin function select bit
  2562                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2563                           ;	Code Protection bit
  2564                           ;	CP = OFF, Program memory code protection is disabled
  2565                           ;	Data Code Protection bit
  2566                           ;	CPD = OFF, Data memory code protection is disabled
  2567                           ;	Brown Out Reset Selection bits
  2568                           ;	BOREN = ON, BOR enabled
  2569                           ;	Internal External Switchover bit
  2570                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2571                           ;	Fail-Safe Clock Monitor Enabled bit
  2572                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2573                           ;	Low Voltage Programming Enable bit
  2574                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2575                           ;	In-Circuit Debugger Mode bit
  2576                           ;	DEBUG = 0x1, unprogrammed default
  2577     2007                     	org	8199
  2578     2007  23C4               	dw	9156
  2579                           
  2580                           ;Config register CONFIG2 @ 0x2008
  2581                           ;	Brown-out Reset Selection bit
  2582                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2583                           ;	Flash Program Memory Self Write Enable bits
  2584                           ;	WRT = OFF, Write protection off
  2585     2008                     	org	8200
  2586     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     52      76
    BANK1            80      0      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    init_gpio2@config$ansel	PTR volatile unsigned char  size(2) Largest target is 1
		 -> ANSEL(SFR3[1]), ANSELH(SFR3[1]), 

    init_gpio2@config$lat	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTE(SFR0[1]), 

    init_gpio2@config$tris	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISE(SFR1[1]), 

    init_gpio2@size$ansel	PTR volatile unsigned char  size(2) Largest target is 1
		 -> ANSEL(SFR3[1]), ANSELH(SFR3[1]), 

    init_gpio2@size$lat	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTE(SFR0[1]), 

    init_gpio2@size$tris	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISE(SFR1[1]), 

    parse_rotary@counter	PTR unsigned char  size(1) Largest target is 1
		 -> count(COMMON[1]), 

    pic_init@F1599$ansel	PTR volatile unsigned char  size(2) Largest target is 1
		 -> ANSEL(SFR3[1]), ANSELH(SFR3[1]), 

    pic_init@F1599$lat	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTE(SFR0[1]), 

    pic_init@F1599$tris	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISE(SFR1[1]), 

    populate_step_array@array	PTR int  size(1) Largest target is 8
		 -> pic_loop@stepArray(BANK0[8]), 

    S28$ansel	PTR volatile unsigned char  size(2) Largest target is 1
		 -> ANSEL(SFR3[1]), ANSELH(SFR3[1]), 

    S28$lat	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTE(SFR0[1]), 

    S28$tris	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISE(SFR1[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_parse_rotary

Critical Paths under _main in BANK0

    _main->_pic_init
    _pic_loop->_populate_step_array
    _populate_step_array->___awdiv
    _pic_init->_init_adc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2020
                           _pic_init
                           _pic_loop
 ---------------------------------------------------------------------------------
 (1) _pic_loop                                            18    18      0    1357
                                             17 BANK0     18    18      0
                _populate_step_array
                 _read_potentiometer
 ---------------------------------------------------------------------------------
 (2) _read_potentiometer                                   4     2      2      23
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _populate_step_array                                  9     5      4    1081
                                              8 BANK0      9     5      4
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _pic_init                                            44    44      0     663
                                              8 BANK0     44    44      0
                           _init_adc
                          _init_gpio
                           _init_int
                           _init_osc
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             4     1      3     144
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _init_int                                             6     0      6     213
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (2) _init_gpio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             8     1      7     236
                                              0 BANK0      8     1      7
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     635
                                              7 COMMON     5     5      0
                       _parse_rotary
 ---------------------------------------------------------------------------------
 (5) _parse_rotary                                         7     3      4     635
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pic_init
     _init_adc
     _init_gpio
     _init_int
     _init_osc
   _pic_loop
     _populate_step_array
       ___awdiv
       ___wmul
     _read_potentiometer

 _isr (ROOT)
   _parse_rotary

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      18       7       30.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     34      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      72      12        0.0%
ABS                  0      0      72       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Nov 23 22:31:30 2023

              pic_init@F1593 0054                pic_init@F1595 0061                pic_init@F1597 005B  
              pic_init@F1599 00A0                            pc 0002                           l30 0318  
                         l23 030F                           l33 02DB                           l34 02E0  
